局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
a0018,終沢,43.63,142.335,上川,,四,オワリザワ,12
a0019,旭岳,43.6617,142.8267,上川,,四,アサヒダケ,12
a0020,白金,43.475,142.65,上川,,四,シロガネ,12
a0021,富良野,43.3333,142.4,上川,,四,フラノ,12
a0022,前富良野岳,43.3767,142.5683,上川,,四,マエフラノダケ,12
a0023,前時雨山,43.185,142.3467,上川,,四,マエシグレヤマ,12
a1047,朝日,44.1183,142.595,上川,,四,アサヒ,12
a1048,比布,43.87,142.47,上川,,四,ピップ,12
a1049,層雲峡,43.7533,142.93,上川,,四,ソウウンキョウ,12
a1052,美瑛,43.5883,142.4933,上川,,四,ビエイ,12
a1055,和寒,44.0283,142.41,上川,,四,ワッサム,12
a1184,東川,43.7017,142.5083,上川,,四,ヒガシカワ,12
a1185,志比内,43.6433,142.5817,上川,,四,シビナイ,12
a1188,幾寅,43.1683,142.5683,上川,,四,イクトラ,12
a1189,占冠,42.9783,142.395,上川,,四,シムカップ,12
a1190,上富良野,43.455,142.465,上川,,四,カミフラノ,12
a1191,江丹別,43.87,142.26,上川,,四,エタンベツ,12
a1197,音威子府,44.7267,142.265,上川,,四,オトイネップ,12
a1201,中川,44.8283,142.0767,上川,,四,ナカガワ,12
a1280,麓郷,43.3017,142.5217,上川,,四,ロクゴウ,12
a1458,東神楽,43.67,142.4467,上川,,四,ヒガシカグラ,12
a1570,小車,44.6083,142.295,上川,,四,オグルマ,12
a1572,剣淵,44.1067,142.3533,上川,,四,ケンブチ,12
a1574,金山,43.1383,142.4167,上川,,四,カナヤマ,12
a1053,幌加内,44.01,142.16,上川,,四,ホロカナイ,12
a1279,朱鞠内,44.2817,142.1617,上川,,四,シュマリナイ,12
a0024,天塩,44.8933,141.7617,留萌,,四,テシオ,13
a0025,遠別,44.7183,141.8067,留萌,,四,エンベツ,13
s47404,羽幌,44.3633,141.7,留萌,,官,ハボロ,13
s47406,留萌,43.945,141.6317,留萌,,官,ルモイ,13
a0028,増毛,43.8483,141.51,留萌,,四,マシケ,13
a1112,古丹別,44.265,141.7217,留萌,,四,コタンベツ,13
a1213,焼尻,44.4283,141.4217,留萌,,四,ヤギシリ,13
a1216,初山別,44.5233,141.77,留萌,,四,ショサンベツ,13
a1217,達布,44.0483,141.8567,留萌,,四,タップ,13
a1218,幌糠,43.8533,141.76,留萌,,四,ホロヌカ,13
a0029,阿曽岩,43.3017,141.5133,石狩,,四,アソイワ,14
a0030,新篠津,43.22,141.645,石狩,,四,シンシノツ,14
a0031,山口,43.1483,141.2217,石狩,,四,ヤマグチ,14
a0032,手稲山,43.0833,141.2017,石狩,,四,テイネヤマ,14
s47412,札幌,43.06,141.3283,石狩,,官,サツポロ,14
a0034,小金湯,42.9633,141.2167,石狩,,四,コガネユ,14
a0035,恵庭島松,42.9267,141.565,石狩,,四,エニワシママツ,14
a0036,島松山,42.895,141.4133,石狩,,四,シママツヤマ,14
a0037,支笏湖畔,42.7717,141.4067,石狩,,四,シコツコハン,14
a1076,西野幌,43.0433,141.54,石狩,,四,ニシノッポロ,14
a1085,石狩,43.1933,141.37,石狩,,四,イシカリ,14
a1193,浜益,43.5817,141.3867,石狩,,四,ハママス,14
a1194,厚田,43.3967,141.4367,石狩,,四,アツタ,14
a1459,千歳,42.775,141.6917,石狩,,四,チトセ,14
a1507,江別,43.11,141.6017,石狩,,四,エベツ,14
a0038,石狩沼田,43.815,141.9267,空知,,四,イシカリヌマタ,15
a0039,深川,43.7183,142.0733,空知,,四,フカガワ,15
a0040,常盤山,43.76,142.2017,空知,,四,トキワヤマ,15
a0041,滝川,43.57,141.9383,空知,,四,タキカワ,15
a0042,神威岳,43.5183,142.005,空知,,四,カモイダケ,15
a0043,芦別,43.52,142.19,空知,,四,アシベツ,15
a0044,美唄,43.3633,141.8267,空知,,四,ビバイ,15
s47413,岩見沢,43.2117,141.785,空知,,官,イワミザワ,15
a0046,下桂沢,43.2567,141.9683,空知,,四,シモカツラザワ,15
a0047,長沼,43.0117,141.6933,空知,,四,ナガヌマ,15
a0048,丁未山,43.0817,141.9567,空知,,四,テイミヤマ,15
a0049,夕張,43.0383,141.9567,空知,,四,ユウバリ,15
a0050,登川山,42.9233,142.095,空知,,四,ノボリカワヤマ,15
a0999,月形,43.33,141.6167,空知,,四,ツキガタ,15
a1068,栗沢,43.1217,141.745,空知,,四,クリサワ,15
a1270,晩生内,43.405,141.75,空知,,四,オソキナイ,15
a1271,桜山,43.6817,141.85,空知,,四,サクラヤマ,15
a1287,空知吉野,43.595,141.7317,空知,,四,ソラチヨシノ,15
a1400,浦臼,43.4283,141.8083,空知,,四,ウラウス,15
a1401,鹿島,43.08,142.1,空知,,四,カシマ,15
a1402,沼の沢,42.96,142.02,空知,,四,ヌマノサワ,15
a1419,新城,43.6117,142.2033,空知,,四,シンジョウ,15
a1566,赤平,43.5533,142.0667,空知,,四,アカビラ,15
a1567,雨竜,43.66,141.8917,空知,,四,ウリュウ,15
a1674,秩父別,43.78,141.9617,空知,,四,チップベツ,15
a0051,美国,43.2717,140.5633,後志,,四,ビクニ,16
a0052,余市,43.1817,140.7583,後志,,四,ヨイチ,16
s47411,小樽,43.1817,141.015,後志,,官,オタル,16
a0054,共和,42.98,140.6033,後志,,四,キョウワ,16
a0055,蘭越,42.81,140.5417,後志,,四,ランコシ,16
s47433,倶知安,42.9,140.7567,後志,,官,クツチヤン,16
a0057,脇方台地,42.8767,140.945,後志,,四,ワキカタダイチ,16
s47421,寿都,42.795,140.2233,後志,,官,スツツ,16
a0059,桂台,42.7517,140.6183,後志,,四,カツラダイ,16
a0060,喜茂別,42.7933,140.9483,後志,,四,キモベツ,16
a0061,黒松内,42.6633,140.31,後志,,四,クロマツナイ,16
a1072,真狩,42.775,140.88,後志,,四,マッカリ,16
a1091,赤井川,43.0833,140.82,後志,,四,アカイガワ,16
a1208,神恵内,43.145,140.4233,後志,,四,カモエナイ,16
a1615,ニセコ,42.7783,140.6667,後志,,四,ニセコ,16
s47405,雄武,44.58,142.9633,網走・北見・紋別,,官,オウム,17
a0063,興部,44.47,143.1083,網走・北見・紋別,,四,オコッペ,17
s47435,紋別,44.345,143.355,網走・北見・紋別,,官,モンベツ,17
a0065,湧別,44.2133,143.6183,網走・北見・紋別,,四,ユウベツ,17
a0066,滝上,44.1767,143.0617,網走・北見・紋別,,四,タキノウエ,17
a0067,上藻別,44.1867,143.335,網走・北見・紋別,,四,カミモベツ,17
a0068,常呂,44.115,144.0367,網走・北見・紋別,,四,トコロ,17
a0069,遠軽,44.0533,143.54,網走・北見・紋別,,四,エンガル,17
a0070,佐呂間,44.0183,143.76,網走・北見・紋別,,四,サロマ,17
s47409,網走,44.0167,144.2783,網走・北見・紋別,,官,アバシリ,17
a0072,生田原,43.9167,143.5317,網走・北見・紋別,,四,イクタハラ,17
a0073,仁頃山,43.86,143.7467,網走・北見・紋別,,四,ニコロヤマ,17
a0074,北見,43.7767,143.8417,網走・北見・紋別,,四,キタミ,17
a0075,小清水,43.8417,144.485,網走・北見・紋別,,四,コシミズ,17
a0076,斜里,43.885,144.7,網走・北見・紋別,,四,シャリ,17
a0077,留辺蘂,43.7417,143.45,網走・北見・紋別,,四,ルベシベ,17
a0078,留辺蘂山,43.7583,143.6033,網走・北見・紋別,,四,ルベシベヤマ,17
a0079,美幌,43.77,144.1717,網走・北見・紋別,,四,ビホロ,17
a0080,藻琴山,43.7267,144.2967,網走・北見・紋別,,四,モコトヤマ,17
a0081,チミケップ山,43.645,143.89,網走・北見・紋別,,四,チミケップヤマ,17
a0082,津別,43.7017,144.0333,網走・北見・紋別,,四,ツベツ,17
a0083,北見中山,43.5983,143.46,網走・北見・紋別,,四,キタミナカヤマ,17
a0981,宇登呂,44.0517,144.9817,網走・北見・紋別,,四,ウトロ,17
a1073,西興部,44.3317,142.935,網走・北見・紋別,,四,ニシオコッペ,17
a1092,白滝,43.865,143.1533,網走・北見・紋別,,四,シラタキ,17
a1209,境野,43.7067,143.6433,網走・北見・紋別,,四,サカイノ,17
a1263,東藻琴,43.84,144.285,網走・北見・紋別,,四,ヒガシモコト,17
a1420,丸瀬布,43.9517,143.3283,網走・北見・紋別,,四,マルセップ,17
a1460,女満別,43.88,144.1633,網走・北見・紋別,,四,メマンベツ,17
a1487,紋別小向,44.3033,143.4033,網走・北見・紋別,,四,モンベツコムカイ,17
a1568,津別二又,43.5833,143.865,網走・北見・紋別,,四,ツベツフタマタ,17
a1569,置戸常元,43.62,143.44,網走・北見・紋別,,四,オケトツネモト,17
a1617,山園,43.7433,144.3367,網走・北見・紋別,,四,ヤマゾノ,17
a0084,羅臼,44.0233,145.1867,根室,,四,ラウス,18
a0085,標津,43.6617,145.1317,根室,,四,シベツ,18
a0086,中標津,43.5433,144.9783,根室,,四,ナカシベツ,18
a0087,計根別,43.485,144.8083,根室,,四,ケネベツ,18
a0088,別海,43.3817,145.1183,根室,,四,ベツカイ,18
s47420,根室,43.33,145.585,根室,,官,ネムロ,18
a1056,納沙布,43.3933,145.7583,根室,,四,ノサップ,18
a1196,厚床,43.2217,145.2267,根室,,四,アットコ,18
a1266,糸櫛別,43.7217,144.9883,根室,,四,イトクシベツ,18
a1489,根室中標津,43.5767,144.96,根室,,四,ネムロナカシベツ,18
a1547,上標津,43.52,144.7467,根室,,四,カミシベツ,18
a0090,川湯,43.6167,144.4567,釧路,,四,カワユ,19
a0091,阿寒湖畔,43.4367,144.0833,釧路,,四,アカンコハン,19
a0092,弟子屈,43.4783,144.4467,釧路,,四,テシカガ,19
a0093,標茶,43.2917,144.5867,釧路,,四,シベチャ,19
a0094,幌呂台地,43.2783,144.2267,釧路,,四,ホロロダイチ,19
a0095,中徹別,43.1983,144.1417,釧路,,四,ナカテシベツ,19
a0096,阿寒,43.1133,144.1233,釧路,,四,アカン,19
a0097,霧多布,43.0767,145.1283,釧路,,四,キリタップ,19
a0098,白糠,42.97,144.0617,釧路,,四,シラヌカ,19
s47418,釧路,42.985,144.3767,釧路,,官,クシロ,19
a1107,二俣,42.9717,143.875,釧路,,四,フタマタ,19
a1186,鶴居,43.2317,144.325,釧路,,四,ツルイ,19
a1187,弟子屈,43.51,144.4667,釧路,,四,テシカガ,19
a1192,太田,43.09,144.7783,釧路,,四,オオタ,19
a1195,榊町,43.12,145.11,釧路,,四,サカキマチ,19
a1283,知方学,42.9383,144.735,釧路,,四,チッポマナイ,19
a1403,塘路,43.1483,144.4967,釧路,,四,トウロ,19
a1417,茶内原野,43.1733,144.9667,釧路,,四,チャナイゲンヤ,19
a1461,鶴丘,43.04,144.1917,釧路,,四,ツルオカ,19
a0100,軍艦山,43.4783,143.1267,十勝,,四,グンカンヤマ,20
a0101,陸別,43.4717,143.7533,十勝,,四,リクベツ,20
a0102,殖産高地,43.435,143.695,十勝,,四,ショクサンコウチ,20
a0103,ぬかびら源泉郷,43.3667,143.1917,十勝,,四,ヌカビラゲンセンキョウ,20
a0104,小坂山,43.3967,143.4833,十勝,,四,コサカヤマ,20
a0105,上足寄,43.3567,143.8017,十勝,,四,カミアショロ,20
a0106,西ヌプカウシ山,43.2417,143.07,十勝,,四,ニシヌプカウシヤマ,20
a0107,上士幌,43.2417,143.295,十勝,,四,カミシホロ,20
a0108,幌安山,43.2483,143.445,十勝,,四,ホロヤスヤマ,20
a0109,足寄,43.2433,143.5533,十勝,,四,アショロ,20
a0110,佐幌岳,43.175,142.785,十勝,,四,サホロダケ,20
a0111,三角山,43.1967,142.9683,十勝,,四,サンカクヤマ,20
a0112,本別,43.1317,143.6,十勝,,四,ホンベツ,20
a0113,新得,43.0767,142.84,十勝,,四,シントク,20
a0114,鹿追,43.1033,142.995,十勝,,四,シカオイ,20
a0115,芽室,42.9,143.0433,十勝,,四,メムロ,20
s47417,帯広,42.9217,143.2117,十勝,,官,オビヒロ,20
a0117,池田,42.92,143.4583,十勝,,四,イケダ,20
a0118,浦幌,42.8083,143.6567,十勝,,四,ウラホロ,20
a0119,帯広岳,42.7467,142.9333,十勝,,四,オビヒロダケ,20
a0120,ひょうたん沢,42.5967,143.0633,十勝,,四,ヒョウタンザワ,20
a0121,大樹,42.5,143.2733,十勝,,四,タイキ,20
s47440,広尾,42.2933,143.3167,十勝,,官,ヒロオ,20
a1099,三国山,43.5683,143.14,十勝,,四,ミクニヤマ,20
a1204,駒場,43.05,143.1833,十勝,,四,コマバ,20
a1210,上札内,42.6417,143.0967,十勝,,四,カミサツナイ,20
a1211,更別,42.6517,143.195,十勝,,四,サラベツ,20
a1214,大津,42.6867,143.6467,十勝,,四,オオツ,20
a1286,糠内,42.7867,143.3283,十勝,,四,ヌカナイ,20
a1404,小利別,43.5883,143.68,十勝,,四,ショウトシベツ,20
a1405,押帯,43.115,143.4433,十勝,,四,オショップ,20
a1409,柏倉,43.3617,143.4583,十勝,,四,カシワクラ,20
a1410,上螺湾,43.3183,143.8017,十勝,,四,カミラワン,20
a1418,留真,42.9167,143.6617,十勝,,四,ルシン,20
a1510,帯広泉,42.7333,143.2167,十勝,,四,オビヒロイズミ,20
a1571,三股,43.51,143.1483,十勝,,四,ミツマタ,20
a0123,安平,42.815,141.8283,胆振,,四,アビラ,21
a0124,厚真,42.73,141.8883,胆振,,四,アツマ,21
a0125,穂別,42.7617,142.1433,胆振,,四,ホベツ,21
a0126,森野,42.63,141.2467,胆振,,四,モリノ,21
s47424,苫小牧,42.6233,141.5467,胆振,,官,トマコマイ,21
a0128,大岸,42.59,140.6433,胆振,,四,オオキシ,21
a0129,有珠山,42.5317,140.8533,胆振,,四,ウスサン,21
a0130,白老,42.5433,141.3517,胆振,,四,シラオイ,21
a0131,鵡川,42.59,141.9333,胆振,,四,ムカワ,21
a0132,伊達,42.475,140.8483,胆振,,四,ダテ,21
a0133,登別山,42.5,141.1217,胆振,,四,ノボリベツヤマ,21
a0134,登別,42.4583,141.1183,胆振,,四,ノボリベツ,21
s47423,室蘭,42.3117,140.975,胆振,,官,ムロラン,21
a1067,大滝,42.67,141.0783,胆振,,四,オオタキ,21
a1329,洞爺湖温泉,42.565,140.8067,胆振,,四,トウヤコオンセン,21
a1429,カルルス,42.5167,141.1067,胆振,,四,カルルス,21
a1496,豊浦,42.5833,140.7083,胆振,,四,トヨウラ,21
a1498,花和,42.6167,140.7567,胆振,,四,ハナワ,21
a1499,虻田,42.55,140.7667,胆振,,四,アブタ,21
a1500,壮瞥,42.555,140.8533,胆振,,四,ソウベツ,21
a1501,入江,42.5433,140.785,胆振,,四,イリエ,21
a1502,月浦,42.5917,140.7883,胆振,,四,ツキウラ,21
a1503,北有珠,42.5217,140.8333,胆振,,四,キタウス,21
a1504,洞爺湖畔,42.5683,140.8017,胆振,,四,トウヤコハン,21
a1665,厚真幌内,42.735,141.9967,胆振,,四,アツマホロナイ,21
a0136,日高門別,42.4967,142.0533,日高,,四,ヒダカモンベツ,22
a0137,新和,42.5433,142.3333,日高,,四,シンワ,22
a0138,ヌモトル山,42.6,142.395,日高,,四,ヌモトルヤマ,22
a0139,笹山,42.4333,142.4817,日高,,四,ササヤマ,22
a0140,静内,42.3433,142.3617,日高,,四,シズナイ,22
a0141,ピセナイ山,42.355,142.6583,日高,,四,ピセナイヤマ,22
s47426,浦河,42.1617,142.7767,日高,,官,ウラカワ,22
a1097,仁世宇,42.7717,142.3583,日高,,四,ニセウ,22
a1198,三石,42.245,142.6617,日高,,四,ミツイシ,22
a1202,日高,42.8767,142.4417,日高,,四,ヒダカ,22
a1264,幌満,42.0767,143.035,日高,,四,ホロマン,22
a1276,目黒,42.1283,143.3117,日高,,四,メグロ,22
a1288,中杵臼,42.2233,142.9483,日高,,四,ナカキネウス,22
a1340,えりも岬,41.925,143.2433,日高,,四,エリモミサキ,22
a1430,旭,42.6283,142.3933,日高,,四,アサヒ,22
a1594,平取,42.6067,142.1467,日高,,四,ビラトリ,22
a0143,長万部,42.5167,140.3733,渡島,,四,オシャマンベ,23
a0144,八雲,42.2517,140.2717,渡島,,四,ヤクモ,23
a0145,森,42.0667,140.5883,渡島,,四,モリ,23
a0146,大沼,41.9767,140.715,渡島,,四,オオヌマ,23
a0147,川汲,41.905,140.97,渡島,,四,カックミ,23
a0148,北斗,41.8867,140.6533,渡島,,四,ホクト,23
s47430,函館,41.8167,140.7533,渡島,,官,ハコダテ,23
a0150,汐首,41.7183,140.945,渡島,,四,シオクビ,23
a0151,小谷石,41.5433,140.43,渡島,,四,コタニイシ,23
a0152,松前,41.4233,140.0867,渡島,,四,マツマエ,23
a0917,木古内,41.68,140.4367,渡島,,四,キコナイ,23
a1265,千軒,41.5583,140.2717,渡島,,四,センゲン,23
a1416,蛾眉野,41.7983,140.95,渡島,,四,ガビノ,23
a1462,高松,41.77,140.8217,渡島,,四,タカマツ,23
a1543,戸井泊,41.7167,141.0033,渡島,,四,トイトマリ,23
a1552,知内,41.5983,140.375,渡島,,四,シリウチ,23
a0155,熊石,42.1283,139.985,渡島,,四,クマイシ,23
a0153,せたな,42.45,139.8517,檜山,,四,セタナ,24
a0154,今金,42.4283,140.0083,檜山,,四,イマカネ,24
a0156,潮見,42.0383,140.0883,檜山,,四,シオミ,24
s47428,江差,41.8667,140.1233,檜山,,官,エサシ,24
a1199,奥尻,42.2483,139.5567,檜山,,四,オクシリ,24
a1200,鶉,41.93,140.3117,檜山,,四,ウズラ,24
a1205,石崎,41.7,140.0283,檜山,,四,イシザキ,24
a1513,米岡,42.0717,139.4317,檜山,,四,ヨネオカ,24
a0158,障子山,41.2767,141.0967,青森県,,四,ショウジヤマ,31
s47576,むつ,41.2833,141.21,青森県,,官,ムツ,31
a0160,蟹田,41.045,140.6333,青森県,,四,カニタ,31
s47575,青森,40.8217,140.7683,青森県,,官,アオモリ,31
a0162,野辺地,40.885,141.16,青森県,,四,ノヘジ,31
a0163,鰺ケ沢,40.7767,140.205,青森県,,四,アジガサワ,31
a0164,五所川原,40.8083,140.4583,青森県,,四,ゴショガワラ,31
s47574,深浦,40.645,139.9317,青森県,,官,フカウラ,31
a0166,弘前,40.6117,140.455,青森県,,四,ヒロサキ,31
a0167,黒石,40.6667,140.585,青森県,,四,クロイシ,31
a0168,八甲田山,40.675,140.8583,青森県,,四,ハッコウダサン,31
a0169,三沢,40.675,141.375,青森県,,四,ミサワ,31
a0170,四兵衛森,40.5517,140.2067,青森県,,四,シヘイモリ,31
a0171,毛無山,40.5517,140.7533,青森県,,四,ケナシヤマ,31
a0172,十和田,40.6067,141.2333,青森県,,四,トワダ,31
s47581,八戸,40.5267,141.5217,青森県,,官,ハチノヘ,31
a0174,大鰐,40.53,140.555,青森県,,四,オオワニ,31
a0175,碇ケ関,40.4817,140.62,青森県,,四,イカリガセキ,31
a0176,空岱山,40.4383,140.7083,青森県,,四,ソラダイヤマ,31
a0177,休屋,40.4267,140.8983,青森県,,四,ヤスミヤ,31
a0178,朝日奈岳,40.325,141.0483,青森県,,四,アサヒナダケ,31
a0179,三戸,40.3833,141.2567,青森県,,四,サンノヘ,31
a1026,今別,41.18,140.4817,青森県,,四,イマベツ,31
a1027,六ケ所,40.885,141.2717,青森県,,四,ロッカショ,31
a1041,大間,41.5267,140.9117,青森県,,四,オオマ,31
a1042,大和山,40.8483,140.985,青森県,,四,ヤマトヤマ,31
a1079,酸ケ湯,40.6483,140.8483,青森県,,四,スカユ,31
a1108,岳,40.6283,140.2633,青森県,,四,ダケ,31
a1110,長慶平,40.6183,139.9967,青森県,,四,チョウケイダイラ,31
a1119,市浦,41.0567,140.3467,青森県,,四,シウラ,31
a1122,小田野沢,41.235,141.3967,青森県,,四,オダノサワ,31
a1124,脇野沢,41.145,140.8217,青森県,,四,ワキノサワ,31
a1183,七戸,40.7083,141.1283,青森県,,四,シチノヘ,31
a1272,戸来,40.4683,141.1767,青森県,,四,ヘライ,31
a1406,温川,40.515,140.7833,青森県,,四,ヌルカワ,31
a1495,青森大谷,40.7333,140.6883,青森県,,四,アオモリオオタニ,31
a1559,湯野川,41.3133,140.9567,青森県,,四,ユノカワ,31
a0180,田代岳,40.4117,140.4,秋田県,,四,タシロダケ,32
a0181,陣場,40.415,140.61,秋田県,,四,ジンバ,32
a0182,杉沢山,40.365,140.81,秋田県,,四,スギサワヤマ,32
a0183,能代,40.1983,140.0317,秋田県,,四,ノシロ,32
a0184,鷹巣,40.2267,140.3717,秋田県,,四,タカノス,32
a0185,鹿角,40.215,140.7867,秋田県,,四,カヅノ,32
a0186,湯瀬,40.12,140.84,秋田県,,四,ユゼ,32
a0187,森吉山,40.005,140.5183,秋田県,,四,モリヨシヤマ,32
a0188,五城目,39.9383,140.115,秋田県,,四,ゴジョウメ,32
a0189,男鹿本山,39.8917,139.7667,秋田県,,四,オガホンザン,32
s47582,秋田,39.7167,140.0983,秋田県,,官,アキタ,32
a0191,太平山,39.7833,140.25,秋田県,,四,タイヘイザン,32
a0192,岩見三内,39.7067,140.2867,秋田県,,四,イワミサンナイ,32
a0193,角館,39.6033,140.5567,秋田県,,四,カクノダテ,32
a0194,田沢湖,39.6983,140.7317,秋田県,,四,タザワコ,32
a0195,大曲,39.49,140.495,秋田県,,四,オオマガリ,32
a0196,本荘,39.36,140.055,秋田県,,四,ホンジョウ,32
a0197,保呂羽山,39.3683,140.3167,秋田県,,四,ホロハヤマ,32
a0198,横手,39.32,140.555,秋田県,,四,ヨコテ,32
a0199,にかほ,39.255,139.9133,秋田県,,四,ニカホ,32
a0200,矢島,39.235,140.1367,秋田県,,四,ヤシマ,32
a0201,三森山,39.2217,140.7167,秋田県,,四,ミツモリヤマ,32
a0202,湯沢,39.1867,140.4633,秋田県,,四,ユザワ,32
a0203,姥井戸山,39.0933,140.335,秋田県,,四,ウバイドヤマ,32
a0204,湯の岱,38.96,140.5283,秋田県,,四,ユノタイ,32
a0912,大館,40.2517,140.505,秋田県,,四,オオダテ,32
a1035,大潟,40.0,139.95,秋田県,,四,オオガタ,32
a1036,男鹿,39.9117,139.9,秋田県,,四,オガ,32
a1043,八森,40.4133,139.9483,秋田県,,四,ハチモリ,32
a1050,大正寺,39.5267,140.2333,秋田県,,四,ダイショウジ,32
a1109,東成瀬,39.1783,140.6483,秋田県,,四,ヒガシナルセ,32
a1115,比立内,39.9033,140.45,秋田県,,四,ヒタチナイ,32
a1117,東由利,39.305,140.2883,秋田県,,四,ヒガシユリ,32
a1131,阿仁合,39.9933,140.4033,秋田県,,四,アニアイ,32
a1167,鎧畑,39.775,140.665,秋田県,,四,ヨロイバタ,32
a1273,藤里,40.32,140.2933,秋田県,,四,フジサト,32
a1278,桧木内,39.8117,140.585,秋田県,,四,ヒノキナイ,32
a1289,八幡平,40.0133,140.8017,秋田県,,四,ハチマンタイ,32
a1407,笹子,39.1017,140.2867,秋田県,,四,ジネゴ,32
a1408,藤原,40.3533,140.78,秋田県,,四,フジワラ,32
a1422,男鹿真山,39.9383,139.7817,秋田県,,四,オガシンザン,32
a1425,仁別,39.8,140.2167,秋田県,,四,ニベツ,32
a1463,脇神,40.1917,140.3717,秋田県,,四,ワキガミ,32
a1511,雄和,39.615,140.2183,秋田県,,四,ユウワ,32
a1652,田沢湖高原,39.7783,140.7617,秋田県,,四,タザワココウゲン,32
a0205,種市,40.4033,141.7,岩手県,,四,タネイチ,33
a0206,軽米,40.325,141.4667,岩手県,,四,カルマイ,33
a0207,二戸,40.2983,141.2983,岩手県,,四,ニノヘ,33
a0208,折爪岳,40.2633,141.375,岩手県,,四,オリヅメダケ,33
a0209,久慈,40.1683,141.7483,岩手県,,四,クジ,33
a0210,西岳,40.0833,141.1733,岩手県,,四,ニシダケ,33
a0211,葛巻,40.04,141.4567,岩手県,,四,クズマキ,33
a0212,袖山,40.025,141.525,岩手県,,四,ソデヤマ,33
a0213,茶臼岳,39.945,140.905,岩手県,,四,チャウスダケ,33
a0214,岩手松尾,39.9517,141.065,岩手県,,四,イワテマツオ,33
a0215,岩手山,39.84,140.95,岩手県,,四,イワテヤマ,33
a0216,岩洞,39.825,141.375,岩手県,,四,ガンドウ,33
a0217,大森山,39.8183,141.52,岩手県,,四,オオモリヤマ,33
a0218,岩泉,39.8467,141.795,岩手県,,四,イワイズミ,33
a0219,駒ケ岳,39.7333,140.7917,岩手県,,四,コマガタケ,33
a0220,害鷹森,39.7083,141.6033,岩手県,,四,ガイタカモリ,33
a0221,雫石,39.6967,140.975,岩手県,,四,シズクイシ,33
s47584,盛岡,39.6983,141.165,岩手県,,官,モリオカ,33
s47585,宮古,39.6467,141.965,岩手県,,官,ミヤコ,33
a0224,薬師岳,39.5283,141.4967,岩手県,,四,ヤクシダケ,33
a0225,黒森山,39.495,140.7917,岩手県,,四,クロモリヤマ,33
a0226,豊沢,39.48,140.9683,岩手県,,四,トヨサワ,33
a0227,花巻,39.4283,141.135,岩手県,,四,ハナマキ,33
a0228,大迫,39.47,141.2783,岩手県,,四,オオハサマ,33
a0229,湯田,39.31,140.7767,岩手県,,四,ユダ,33
a0230,北上,39.2883,141.11,岩手県,,四,キタカミ,33
a0231,遠野,39.3383,141.5433,岩手県,,四,トオノ,33
a0232,五葉山,39.1767,141.6617,岩手県,,四,ゴヨウサン,33
a0233,釜石,39.27,141.8783,岩手県,,四,カマイシ,33
a0234,岳山,39.1333,140.8767,岩手県,,四,ダケヤマ,33
a0235,若柳,39.14,141.0633,岩手県,,四,ワカヤナギ,33
a0236,江刺,39.1833,141.1617,岩手県,,四,エサシ,33
s47512,大船渡,39.0633,141.7133,岩手県,,官,オオフナト,33
a0238,一関,38.9333,141.125,岩手県,,四,イチノセキ,33
a0239,千厩,38.9217,141.33,岩手県,,四,センマヤ,33
