局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名
a0011,士別,44.18666666666667,142.41666666666666,上川,12261.0,四,ｼﾍﾞﾂ
a0015,上川,43.846666666666664,142.75333333333333,上川,12411.0,四,ｶﾐｶﾜ
s47407,旭川,43.75666666666667,142.37166666666667,上川,12442.0,官,ｱｻﾋｶﾜ
a0017,瑞穂,43.736666666666665,142.63833333333332,上川,12457.0,雨,ﾐｽﾞﾎ
a0017,瑞穂,43.736666666666665,142.63833333333332,島根,68401.0,四,ﾐｽﾞﾎ
a0020,白金,43.475,142.65,上川,12607.0,雨,ｼﾛｶﾞﾈ
a0021,富良野,43.333333333333336,142.4,上川,12626.0,四,ﾌﾗﾉ
a1047,朝日,44.11833333333333,142.595,上川,12266.0,四,ｱｻﾋ
a1047,朝日,44.11833333333333,142.595,富山,55022.0,四,ｱｻﾋ
a1048,比布,43.87,142.47,上川,12396.0,四,ﾋﾟｯﾌﾟ
a1049,層雲峡,43.75333333333333,142.93,上川,12471.0,雨,ｿｳｳﾝｷｮｳ
a1052,美瑛,43.58833333333333,142.49333333333334,上川,12551.0,四,ﾋﾞｴｲ
a1055,和寒,44.028333333333336,142.41,上川,12301.0,四,ﾜｯｻﾑ
a1184,東川,43.70166666666667,142.50833333333333,上川,12451.0,四,ﾋｶﾞｼｶﾜ
a1185,志比内,43.64333333333333,142.58166666666668,上川,12512.0,四,ｼﾋﾞﾅｲ
a1188,幾寅,43.16833333333334,142.56833333333333,上川,12691.0,四,ｲｸﾄﾗ
a1189,占冠,42.97833333333333,142.395,上川,12746.0,四,ｼﾑｶｯﾌﾟ
a1190,上富良野,43.455,142.465,上川,12596.0,四,ｶﾐﾌﾗﾉ
a1191,江丹別,43.87,142.26,上川,12386.0,四,ｴﾀﾝﾍﾞﾂ
a1197,音威子府,44.72666666666667,142.265,上川,12041.0,四,ｵﾄｲﾈｯﾌﾟ
a1201,中川,44.82833333333333,142.07666666666665,上川,12011.0,四,ﾅｶｶﾞﾜ
a1280,麓郷,43.30166666666667,142.52166666666668,上川,12632.0,四,ﾛｸｺﾞｳ
a1458,東神楽,43.67,142.44666666666666,上川,12501.0,官,ﾋｶﾞｼｶｸﾞﾗ
a1570,小車,44.608333333333334,142.295,上川,12066.0,雨,ｵｸﾞﾙﾏ
a1572,剣淵,44.10666666666667,142.35333333333332,上川,12256.0,雨,ｹﾝﾌﾞﾁ
a1574,金山,43.138333333333335,142.41666666666666,上川,12686.0,雨,ｶﾅﾔﾏ
a1574,金山,43.138333333333335,142.41666666666666,山形,35116.0,四,ｶﾈﾔﾏ
a1574,金山,43.138333333333335,142.41666666666666,福島,36342.0,四,ｶﾈﾔﾏ
a1574,金山,43.138333333333335,142.41666666666666,岐阜,52406.0,四,ｶﾅﾔﾏ
a1053,幌加内,44.01,142.16,上川,15076.0,四,ﾎﾛｶﾅｲ
a1279,朱鞠内,44.281666666666666,142.16166666666666,上川,15041.0,四,ｼｭﾏﾘﾅｲ
s47405,雄武,44.58,142.96333333333334,ｵﾎｰﾂｸ,17036.0,官,ｵｳﾑ
a0063,興部,44.47,143.10833333333332,ｵﾎｰﾂｸ,17076.0,四,ｵｺｯﾍﾟ
s47435,紋別,44.345,143.355,ｵﾎｰﾂｸ,17112.0,官,ﾓﾝﾍﾞﾂ
a0065,湧別,44.21333333333333,143.61833333333334,ｵﾎｰﾂｸ,17166.0,四,ﾕｳﾍﾞﾂ
a0066,滝上,44.17666666666667,143.06166666666667,ｵﾎｰﾂｸ,17196.0,四,ﾀｷﾉｳｴ
a0067,上藻別,44.18666666666667,143.335,ｵﾎｰﾂｸ,17211.0,雨,ｶﾐﾓﾍﾞﾂ
a0068,常呂,44.115,144.03666666666666,ｵﾎｰﾂｸ,17246.0,四,ﾄｺﾛ
a0069,遠軽,44.053333333333335,143.54,ｵﾎｰﾂｸ,17306.0,四,ｴﾝｶﾞﾙ
a0070,佐呂間,44.01833333333333,143.76,ｵﾎｰﾂｸ,17316.0,四,ｻﾛﾏ
s47409,網走,44.016666666666666,144.27833333333334,ｵﾎｰﾂｸ,17341.0,官,ｱﾊﾞｼﾘ
a0072,生田原,43.916666666666664,143.53166666666667,ｵﾎｰﾂｸ,17501.0,四,ｲｸﾀﾊﾗ
a0073,仁頃山,43.86,143.74666666666667,ｵﾎｰﾂｸ,17512.0,雨,ﾆｺﾛﾔﾏ
a0074,北見,43.776666666666664,143.84166666666667,ｵﾎｰﾂｸ,17521.0,四,ｷﾀﾐ
a0075,小清水,43.84166666666667,144.485,ｵﾎｰﾂｸ,17546.0,四,ｺｼﾐｽﾞ
a0076,斜里,43.885,144.7,ｵﾎｰﾂｸ,17561.0,四,ｼｬﾘ
a0077,留辺蘂,43.74166666666667,143.45,ｵﾎｰﾂｸ,17596.0,四,ﾙﾍﾞｼﾍﾞ
a0079,美幌,43.77,144.17166666666665,ｵﾎｰﾂｸ,17631.0,四,ﾋﾞﾎﾛ
a0082,津別,43.70166666666667,144.03333333333333,ｵﾎｰﾂｸ,17717.0,四,ﾂﾍﾞﾂ
a0981,宇登呂,44.05166666666667,144.98166666666665,ｵﾎｰﾂｸ,17351.0,四,ｳﾄﾛ
a1073,西興部,44.33166666666666,142.935,ｵﾎｰﾂｸ,17091.0,四,ﾆｼｵｺｯﾍﾟ
a1092,白滝,43.865,143.15333333333334,ｵﾎｰﾂｸ,17482.0,四,ｼﾗﾀｷ
a1209,境野,43.70666666666666,143.64333333333335,ｵﾎｰﾂｸ,17607.0,四,ｻｶｲﾉ
a1263,東藻琴,43.84,144.285,ｵﾎｰﾂｸ,17541.0,雨,ﾋｶﾞｼﾓｺﾄ
a1420,丸瀬布,43.95166666666667,143.32833333333335,ｵﾎｰﾂｸ,17386.0,雨,ﾏﾙｾｯﾌﾟ
a1460,女満別,43.88,144.16333333333333,ｵﾎｰﾂｸ,17531.0,官,ﾒﾏﾝﾍﾞﾂ
a1487,紋別小向,44.303333333333335,143.40333333333334,ｵﾎｰﾂｸ,17116.0,官,ﾓﾝﾍﾞﾂｺﾑｶｲ
a1568,津別二又,43.583333333333336,143.865,ｵﾎｰﾂｸ,17776.0,雨,ﾂﾍﾞﾂﾌﾀﾏﾀ
a1569,置戸常元,43.62,143.44,ｵﾎｰﾂｸ,17686.0,雨,ｵｹﾄﾂﾈﾓﾄ
a1617,山園,43.74333333333333,144.33666666666667,ｵﾎｰﾂｸ,17642.0,雨,ﾔﾏｿﾞﾉ
a0038,石狩沼田,43.815,141.92666666666668,空知,15116.0,四,ｲｼｶﾘﾇﾏﾀ
a0039,深川,43.718333333333334,142.07333333333332,空知,15161.0,四,ﾌｶｶﾞﾜ
a0041,滝川,43.57,141.93833333333333,空知,15241.0,四,ﾀｷｶﾜ
a0043,芦別,43.52,142.19,空知,15251.0,四,ｱｼﾍﾞﾂ
a0044,美唄,43.36333333333334,141.82666666666665,空知,15321.0,四,ﾋﾞﾊﾞｲ
s47413,岩見沢,43.211666666666666,141.785,空知,15356.0,官,ｲﾜﾐｻﾞﾜ
a0047,長沼,43.01166666666666,141.69333333333333,空知,15431.0,四,ﾅｶﾞﾇﾏ
a0047,長沼,43.01166666666666,141.69333333333333,福島,36571.0,雨,ﾅｶﾞﾇﾏ
a0049,夕張,43.038333333333334,141.95666666666668,空知,15442.0,四,ﾕｳﾊﾞﾘ
a0999,月形,43.33,141.61666666666667,空知,15311.0,四,ﾂｷｶﾞﾀ
a1068,栗沢,43.12166666666667,141.745,空知,15391.0,雨,ｸﾘｻﾜ
a1287,空知吉野,43.595,141.73166666666665,空知,15231.0,四,ｿﾗﾁﾖｼﾉ
a1400,浦臼,43.428333333333335,141.80833333333334,空知,15276.0,雨,ｳﾗｳｽ
a1401,鹿島,43.08,142.1,空知,15451.0,雨,ｶｼﾏ
a1401,鹿島,43.08,142.1,島根,68091.0,四,ｶｼﾏ
a1402,沼の沢,42.96,142.02,空知,15491.0,雨,ﾇﾏﾉｻﾜ
a1419,新城,43.611666666666665,142.20333333333335,空知,15216.0,雨,ｼﾝｼﾞｮｳ
a1419,新城,43.611666666666665,142.20333333333335,愛知,51247.0,四,ｼﾝｼﾛ
a1566,赤平,43.553333333333335,142.06666666666666,空知,15247.0,雨,ｱｶﾋﾞﾗ
a1567,雨竜,43.66,141.89166666666668,空知,15197.0,雨,ｳﾘｭｳ
a1674,秩父別,43.78,141.96166666666667,空知,15156.0,四,ﾁｯﾌﾟﾍﾞﾂ
a0051,美国,43.27166666666667,140.56333333333333,後志,16026.0,四,ﾋﾞｸﾆ
a0052,余市,43.181666666666665,140.75833333333333,後志,16076.0,四,ﾖｲﾁ
s47411,小樽,43.181666666666665,141.015,後志,16091.0,官,ｵﾀﾙ
a0054,共和,42.98,140.60333333333332,後志,16156.0,四,ｷｮｳﾜ
a0055,蘭越,42.81,140.54166666666666,後志,16206.0,四,ﾗﾝｺｼ
s47433,倶知安,42.9,140.75666666666666,後志,16217.0,官,ｸｯﾁｬﾝ
s47421,寿都,42.795,140.22333333333333,後志,16252.0,官,ｽｯﾂ
a0060,喜茂別,42.79333333333334,140.94833333333332,後志,16286.0,四,ｷﾓﾍﾞﾂ
a0061,黒松内,42.663333333333334,140.31,後志,16321.0,四,ｸﾛﾏﾂﾅｲ
a1072,真狩,42.775,140.88,後志,16281.0,四,ﾏｯｶﾘ
a1091,赤井川,43.083333333333336,140.82,後志,16126.0,雨,ｱｶｲｶﾞﾜ
a1208,神恵内,43.145,140.42333333333335,後志,16061.0,四,ｶﾓｴﾅｲ
a1615,ニセコ,42.778333333333336,140.66666666666666,後志,16272.0,雨,ﾆｾｺ
a0030,新篠津,43.22,141.645,石狩,14101.0,四,ｼﾝｼﾉﾂ
a0031,山口,43.14833333333333,141.22166666666666,石狩,14116.0,四,ﾔﾏｸﾞﾁ
a0031,山口,43.14833333333333,141.22166666666666,山口,81286.0,官,ﾔﾏｸﾞﾁ
a0032,手稲山,43.083333333333336,141.20166666666665,石狩,14157.0,雨,ﾃｲﾈﾔﾏ
s47412,札幌,43.06,141.32833333333335,石狩,14163.0,官,ｻｯﾎﾟﾛ
s47412,札幌,43.06,141.32833333333335,石狩,14163.0,官,ｻｯﾎﾟﾛ
a0034,小金湯,42.96333333333333,141.21666666666667,石狩,14191.0,雨,ｺｶﾞﾈﾕ
a0035,恵庭島松,42.92666666666667,141.565,石狩,14206.0,四,ｴﾆﾜｼﾏﾏﾂ
a0037,支笏湖畔,42.77166666666667,141.40666666666667,石狩,14286.0,四,ｼｺﾂｺﾊﾝ
a1085,石狩,43.193333333333335,141.37,石狩,14121.0,四,ｲｼｶﾘ
a1193,浜益,43.58166666666666,141.38666666666666,石狩,14026.0,四,ﾊﾏﾏｽ
a1194,厚田,43.39666666666667,141.43666666666667,石狩,14071.0,四,ｱﾂﾀ
a1459,千歳,42.775,141.69166666666666,石狩,14296.0,官,ﾁﾄｾ
a1507,江別,43.11,141.60166666666666,石狩,14136.0,四,ｴﾍﾞﾂ
a0136,日高門別,42.49666666666667,142.05333333333334,日高,22141.0,四,ﾋﾀﾞｶﾓﾝﾍﾞﾂ
a0137,新和,42.54333333333334,142.33333333333334,日高,22156.0,四,ｼﾝﾜ
a0139,笹山,42.43333333333333,142.48166666666665,日高,22206.0,雨,ｻｻﾔﾏ
a0140,静内,42.343333333333334,142.36166666666668,日高,22241.0,四,ｼｽﾞﾅｲ
s47426,浦河,42.16166666666667,142.77666666666667,日高,22327.0,官,ｳﾗｶﾜ
a1097,仁世宇,42.77166666666667,142.35833333333332,日高,22072.0,雨,ﾆｾｳ
a1198,三石,42.245,142.66166666666666,日高,22291.0,四,ﾐﾂｲｼ
a1202,日高,42.876666666666665,142.44166666666666,日高,22036.0,四,ﾋﾀﾞｶ
a1264,幌満,42.07666666666667,143.035,日高,22366.0,雨,ﾎﾛﾏﾝ
a1276,目黒,42.12833333333333,143.31166666666667,日高,22356.0,雨,ﾒｸﾞﾛ
a1288,中杵臼,42.223333333333336,142.94833333333332,日高,22306.0,四,ﾅｶｷﾈｳｽ
a1340,えりも岬,41.925,143.24333333333334,日高,22391.0,四,ｴﾘﾓﾐｻｷ
a1430,旭,42.62833333333333,142.39333333333335,日高,22106.0,雨,ｱｻﾋ
a0101,陸別,43.471666666666664,143.75333333333333,十勝,20146.0,四,ﾘｸﾍﾞﾂ
a0103,ぬかびら源泉郷,43.36666666666667,143.19166666666666,十勝,20186.0,四,ﾇｶﾋﾞﾗｹﾞﾝｾﾝｷｮｳ
a0107,上士幌,43.24166666666667,143.295,十勝,20266.0,四,ｶﾐｼﾎﾛ
a0109,足寄,43.24333333333333,143.55333333333334,十勝,20276.0,四,ｱｼｮﾛ
a0112,本別,43.13166666666667,143.6,十勝,20341.0,四,ﾎﾝﾍﾞﾂ
a0113,新得,43.07666666666667,142.84,十勝,20356.0,四,ｼﾝﾄｸ
a0114,鹿追,43.10333333333333,142.995,十勝,20361.0,四,ｼｶｵｲ
a0115,芽室,42.9,143.04333333333332,十勝,20421.0,四,ﾒﾑﾛ
s47417,帯広,42.92166666666667,143.21166666666667,十勝,20432.0,官,ｵﾋﾞﾋﾛ
s47417,帯広,42.92166666666667,143.21166666666667,十勝,20432.0,官,ｵﾋﾞﾋﾛ
a0117,池田,42.92,143.45833333333334,十勝,20441.0,四,ｲｹﾀﾞ
a0117,池田,42.92,143.45833333333334,徳島,71066.0,四,ｲｹﾀﾞ
a0118,浦幌,42.80833333333333,143.65666666666667,十勝,20506.0,四,ｳﾗﾎﾛ
a0121,大樹,42.5,143.27333333333334,十勝,20696.0,四,ﾀｲｷ
s47440,広尾,42.29333333333334,143.31666666666666,十勝,20751.0,官,ﾋﾛｵ
a1204,駒場,43.05,143.18333333333334,十勝,20371.0,四,ｺﾏﾊﾞ
a1210,上札内,42.641666666666666,143.09666666666666,十勝,20601.0,四,ｶﾐｻﾂﾅｲ
a1211,更別,42.651666666666664,143.195,十勝,20606.0,四,ｻﾗﾍﾞﾂ
a1214,大津,42.68666666666667,143.64666666666668,十勝,20631.0,四,ｵｵﾂ
a1214,大津,42.68666666666667,143.64666666666668,滋賀,60216.0,四,ｵｵﾂ
a1286,糠内,42.78666666666667,143.32833333333335,十勝,20556.0,四,ﾇｶﾅｲ
a1404,小利別,43.58833333333333,143.68,十勝,20071.0,雨,ｼｮｳﾄｼﾍﾞﾂ
a1405,押帯,43.115,143.44333333333333,十勝,20331.0,雨,ｵｼｮｯﾌﾟ
a1409,柏倉,43.361666666666665,143.45833333333334,十勝,20202.0,雨,ｶｼﾜｸﾗ
a1410,上螺湾,43.318333333333335,143.80166666666668,十勝,20222.0,雨,ｶﾐﾗﾜﾝ
a1418,留真,42.916666666666664,143.66166666666666,十勝,20451.0,雨,ﾙｼﾝ
a1510,帯広泉,42.733333333333334,143.21666666666667,十勝,20551.0,官,ｵﾋﾞﾋﾛｲｽﾞﾐ
a1571,三股,43.51,143.14833333333334,十勝,20047.0,雨,ﾐﾂﾏﾀ
a0084,羅臼,44.02333333333333,145.18666666666667,根室,18038.0,四,ﾗｳｽ
a0085,標津,43.66166666666667,145.13166666666666,根室,18136.0,四,ｼﾍﾞﾂ
a0086,中標津,43.54333333333334,144.97833333333332,根室,18171.0,四,ﾅｶｼﾍﾞﾂ
a0088,別海,43.38166666666667,145.11833333333334,根室,18256.0,四,ﾍﾞﾂｶｲ
s47420,根室,43.33,145.585,根室,18273.0,官,ﾈﾑﾛ
a1056,納沙布,43.39333333333333,145.75833333333333,根室,18281.0,四,ﾉｻｯﾌﾟ
a1196,厚床,43.221666666666664,145.22666666666666,根室,18311.0,四,ｱｯﾄｺ
a1266,糸櫛別,43.721666666666664,144.98833333333334,根室,18091.0,雨,ｲﾄｸｼﾍﾞﾂ
a1489,根室中標津,43.57666666666667,144.96,根室,18174.0,官,ﾈﾑﾛﾅｶｼﾍﾞﾂ
a1547,上標津,43.52,144.74666666666667,根室,18161.0,四,ｶﾐｼﾍﾞﾂ
a0153,せたな,42.45,139.85166666666666,檜山,24041.0,四,ｾﾀﾅ
a0154,今金,42.428333333333335,140.00833333333333,檜山,24051.0,四,ｲﾏｶﾈ
a0156,潮見,42.038333333333334,140.08833333333334,檜山,24166.0,雨,ｼｵﾐ
s47428,江差,41.86666666666667,140.12333333333333,檜山,24217.0,官,ｴｻｼ
a1199,奥尻,42.248333333333335,139.55666666666667,檜山,24101.0,四,ｵｸｼﾘ
a1200,鶉,41.93,140.31166666666667,檜山,24201.0,四,ｳｽﾞﾗ
a1205,石崎,41.7,140.02833333333334,檜山,24236.0,雨,ｲｼｻﾞｷ
a1513,米岡,42.071666666666665,139.43166666666667,檜山,24156.0,官,ﾖﾈｵｶ
a0123,安平,42.815,141.82833333333335,胆振,21031.0,雨,ｱﾋﾞﾗ
a0124,厚真,42.73,141.88833333333332,胆振,21111.0,四,ｱﾂﾏ
a0125,穂別,42.76166666666667,142.14333333333335,胆振,21126.0,四,ﾎﾍﾞﾂ
a0126,森野,42.63,141.24666666666667,胆振,21171.0,四,ﾓﾘﾉ
s47424,苫小牧,42.623333333333335,141.54666666666665,胆振,21187.0,官,ﾄﾏｺﾏｲ
a0128,大岸,42.59,140.64333333333335,胆振,21226.0,四,ｵｵｷｼ
a0130,白老,42.54333333333334,141.35166666666666,胆振,21261.0,四,ｼﾗｵｲ
a0131,鵡川,42.59,141.93333333333334,胆振,21276.0,四,ﾑｶﾜ
a0132,伊達,42.475,140.84833333333333,胆振,21297.0,四,ﾀﾞﾃ
a0134,登別,42.458333333333336,141.11833333333334,胆振,21312.0,四,ﾉﾎﾞﾘﾍﾞﾂ
s47423,室蘭,42.31166666666667,140.975,胆振,21323.0,官,ﾑﾛﾗﾝ
a1067,大滝,42.67,141.07833333333335,胆振,21161.0,四,ｵｵﾀｷ
a1329,洞爺湖温泉,42.565,140.80666666666667,胆振,21237.0,雨,ﾄｳﾔｺｵﾝｾﾝ
a1429,カルルス,42.516666666666666,141.10666666666665,胆振,21251.0,雨,ｶﾙﾙｽ
a0090,川湯,43.61666666666667,144.45666666666668,釧路,19021.0,四,ｶﾜﾕ
a0091,阿寒湖畔,43.43666666666667,144.08333333333334,釧路,19076.0,四,ｱｶﾝｺﾊﾝ
a0093,標茶,43.291666666666664,144.58666666666667,釧路,19151.0,四,ｼﾍﾞﾁｬ
a0095,中徹別,43.19833333333333,144.14166666666668,釧路,19261.0,四,ﾅｶﾃｼﾍﾞﾂ
a0096,阿寒,43.11333333333334,144.12333333333333,釧路,19346.0,雨,ｱｶﾝ
a0098,白糠,42.97,144.06166666666667,釧路,19416.0,四,ｼﾗﾇｶ
s47418,釧路,42.985,144.37666666666667,釧路,19432.0,官,ｸｼﾛ
a1107,二俣,42.971666666666664,143.875,釧路,19406.0,雨,ﾌﾀﾏﾀ
a1186,鶴居,43.23166666666667,144.325,釧路,19191.0,四,ﾂﾙｲ
a1187,弟子屈,43.51,144.46666666666667,釧路,19051.0,四,ﾃｼｶｶﾞ
a1192,太田,43.09,144.77833333333334,釧路,19376.0,四,ｵｵﾀ
a1195,榊町,43.12,145.11,釧路,19311.0,四,ｻｶｷﾏﾁ
a1283,知方学,42.93833333333333,144.735,釧路,19451.0,四,ﾁｯﾎﾟﾏﾅｲ
a1403,塘路,43.14833333333333,144.49666666666667,釧路,19281.0,雨,ﾄｳﾛ
a1417,茶内原野,43.17333333333333,144.96666666666667,釧路,19301.0,雨,ﾁｬﾅｲｹﾞﾝﾔ
a1461,鶴丘,43.04,144.19166666666666,釧路,19347.0,官,ﾂﾙｵｶ
a0143,長万部,42.516666666666666,140.37333333333333,渡島,23031.0,四,ｵｼｬﾏﾝﾍﾞ
a0144,八雲,42.251666666666665,140.27166666666668,渡島,23086.0,四,ﾔｸﾓ
a0145,森,42.06666666666667,140.58833333333334,渡島,23166.0,四,ﾓﾘ
a0146,大沼,41.97666666666667,140.715,渡島,23191.0,雨,ｵｵﾇﾏ
a0147,川汲,41.905,140.97,渡島,23206.0,四,ｶｯｸﾐ
a0148,北斗,41.88666666666667,140.65333333333334,渡島,23226.0,四,ﾎｸﾄ
s47430,函館,41.81666666666667,140.75333333333333,渡島,23232.0,官,ﾊｺﾀﾞﾃ
a0152,松前,41.42333333333333,140.08666666666667,渡島,23376.0,四,ﾏﾂﾏｴ
a0917,木古内,41.68,140.43666666666667,渡島,23326.0,四,ｷｺﾅｲ
a1265,千軒,41.55833333333333,140.27166666666668,渡島,23356.0,雨,ｾﾝｹﾞﾝ
a1462,高松,41.77,140.82166666666666,渡島,23281.0,官,ﾀｶﾏﾂ
a1462,高松,41.77,140.82166666666666,香川,72086.0,官,ﾀｶﾏﾂ
a1543,戸井泊,41.71666666666667,141.00333333333333,渡島,23291.0,雨,ﾄｲﾄﾏﾘ
a1552,知内,41.598333333333336,140.375,渡島,23321.0,雨,ｼﾘｳﾁ
a0155,熊石,42.12833333333333,139.985,渡島,24141.0,四,ｸﾏｲｼ
s47576,むつ,41.28333333333333,141.21,青森,31111.0,官,ﾑﾂ
a0160,蟹田,41.045,140.63333333333333,青森,31201.0,四,ｶﾆﾀ
s47575,青森,40.821666666666665,140.76833333333335,青森,31312.0,官,ｱｵﾓﾘ
a0162,野辺地,40.885,141.16,青森,31332.0,四,ﾉﾍｼﾞ
a0163,鰺ケ沢,40.776666666666664,140.205,青森,31366.0,四,ｱｼﾞｶﾞｻﾜ
a0164,五所川原,40.80833333333333,140.45833333333334,青森,31296.0,四,ｺﾞｼｮｶﾞﾜﾗ
s47574,深浦,40.645,139.93166666666667,青森,31436.0,官,ﾌｶｳﾗ
a0166,弘前,40.611666666666665,140.455,青森,31461.0,四,ﾋﾛｻｷ
a0167,黒石,40.666666666666664,140.585,青森,31466.0,四,ｸﾛｲｼ
a0169,三沢,40.675,141.375,青森,31506.0,四,ﾐｻﾜ
a0172,十和田,40.60666666666667,141.23333333333332,青森,31586.0,四,ﾄﾜﾀﾞ
s47581,八戸,40.526666666666664,141.52166666666668,青森,31602.0,官,ﾊﾁﾉﾍ
s47581,八戸,40.526666666666664,141.52166666666668,青森,31602.0,官,ﾊﾁﾉﾍ
a0174,大鰐,40.53,140.555,青森,31551.0,雨,ｵｵﾜﾆ
a0175,碇ケ関,40.48166666666667,140.62,青森,31646.0,四,ｲｶﾘｶﾞｾｷ
a0177,休屋,40.42666666666667,140.89833333333334,青森,31662.0,四,ﾔｽﾐﾔ
a0179,三戸,40.38333333333333,141.25666666666666,青森,31721.0,四,ｻﾝﾉﾍ
a1026,今別,41.18,140.48166666666665,青森,31136.0,四,ｲﾏﾍﾞﾂ
a1027,六ケ所,40.885,141.27166666666668,青森,31336.0,四,ﾛｯｶｼｮ
a1041,大間,41.526666666666664,140.91166666666666,青森,31001.0,四,ｵｵﾏ
a1042,大和山,40.848333333333336,140.985,青森,31321.0,雨,ﾔﾏﾄﾔﾏ
a1079,酸ケ湯,40.64833333333333,140.84833333333333,青森,31482.0,四,ｽｶﾕ
a1108,岳,40.62833333333333,140.26333333333332,青森,31451.0,雨,ﾀﾞｹ
a1119,市浦,41.056666666666665,140.34666666666666,青森,31186.0,四,ｼｳﾗ
a1122,小田野沢,41.235,141.39666666666668,青森,31121.0,四,ｵﾀﾞﾉｻﾜ
a1124,脇野沢,41.145,140.82166666666666,青森,31156.0,四,ﾜｷﾉｻﾜ
a1183,七戸,40.708333333333336,141.12833333333333,青森,31411.0,雨,ｼﾁﾉﾍ
a1272,戸来,40.468333333333334,141.17666666666668,青森,31671.0,雨,ﾍﾗｲ
a1406,温川,40.515,140.78333333333333,青森,31562.0,雨,ﾇﾙｶﾜ
a1495,青森大谷,40.733333333333334,140.68833333333333,青森,31386.0,官,ｱｵﾓﾘｵｵﾀﾆ
a1559,湯野川,41.31333333333333,140.95666666666668,青森,31036.0,雨,ﾕﾉｶﾜ
a0181,陣場,40.415,140.61,秋田,32091.0,雨,ｼﾞﾝﾊﾞ
a0183,能代,40.19833333333333,140.03166666666667,秋田,32111.0,四,ﾉｼﾛ
a0184,鷹巣,40.22666666666667,140.37166666666667,秋田,32126.0,四,ﾀｶﾉｽ
a0185,鹿角,40.215,140.78666666666666,秋田,32146.0,四,ｶﾂﾞﾉ
a0186,湯瀬,40.12,140.84,秋田,32206.0,四,ﾕｾﾞ
a0188,五城目,39.93833333333333,140.115,秋田,32296.0,四,ｺﾞｼﾞｮｳﾒ
s47582,秋田,39.71666666666667,140.09833333333333,秋田,32402.0,官,ｱｷﾀ
a0192,岩見三内,39.70666666666666,140.28666666666666,秋田,32407.0,四,ｲﾜﾐｻﾝﾅｲ
a0193,角館,39.60333333333333,140.55666666666667,秋田,32466.0,四,ｶｸﾉﾀﾞﾃ
a0194,田沢湖,39.69833333333333,140.73166666666665,秋田,32476.0,四,ﾀｻﾞﾜｺ
a0195,大曲,39.49,140.495,秋田,32551.0,四,ｵｵﾏｶﾞﾘ
a0196,本荘,39.36,140.055,秋田,32571.0,四,ﾎﾝｼﾞｮｳ
